dammif ........................................... : 1.1.0
Log opened ....................................... : 2011-02-22, 12:47:55
Run as:
Full command line ................................ : dammif
Configuration mode ............................... : slow
Angular units .................................... : nanometer
Prefix ........................................... : P1
Threads .......................................... : 1
GNOM input file .................................. : gnom20
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : P1
Pseudo-chains in PDB output ...................... : no
Constant to subtract ............................. : automatic
GNOM file:
Title ............................................ : Merge of: prot1.dat prot2.dat prot3.dat prot4.dat prot5.dat
Angular units .................................... : nanometer
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 64.8
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.256
Configured as:
Output filename prefix ........................... : P1
Dummy atom radius ................................ : 4.20
Expected particle anisometry ..................... : unknown
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.256
Number of shannon channels ....................... : 17
Number of supporting points ...................... : 34
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1295152576
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.191E-01
Atom radius ...................................... : 4.20
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.422E-05
Initial Center penalty ........................... : 4.81
Initial Looseness penalty ........................ : 0.383E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.321E-04, 1733/10411, Succ: 10001, Eval: 31574, CPU: 00:00:06
 Rf: 0.0940, Los: 0.14, Rg: 0.32, Cen:19.86, Ani: 0.00, Fit: 0.1039
Step:    2, T: 0.305E-04, 1642/11267, Succ: 10001, Eval: 66511, CPU: 00:00:12
 Rf: 0.0757, Los: 0.14, Rg: 0.40, Cen:17.21, Ani: 0.00, Fit: 0.0878
Step:    3, T: 0.289E-04, 1591/11920, Succ: 10001, Eval: 99021, CPU: 00:00:17
 Rf: 0.0627, Los: 0.14, Rg: 0.45, Cen:13.26, Ani: 0.00, Fit: 0.0768
Step:    4, T: 0.275E-04, 1594/12586, Succ: 10001, Eval: 131633, CPU: 00:00:23
 Rf: 0.0583, Los: 0.13, Rg: 0.20, Cen:13.42, Ani: 0.00, Fit: 0.0710
Step:    5, T: 0.261E-04, 1557/13111, Succ: 10001, Eval: 161575, CPU: 00:00:27
 Rf: 0.0585, Los: 0.13, Rg: 0.13, Cen:15.31, Ani: 0.00, Fit: 0.0711
Step:    6, T: 0.248E-04, 1570/13602, Succ: 10001, Eval: 192775, CPU: 00:00:32
 Rf: 0.0578, Los: 0.14, Rg: 0.25, Cen:12.04, Ani: 0.00, Fit: 0.0713
Step:    7, T: 0.236E-04, 1565/14259, Succ: 10001, Eval: 224037, CPU: 00:00:37
 Rf: 0.0543, Los: 0.14, Rg: 0.25, Cen:12.21, Ani: 0.00, Fit: 0.0687
Step:    8, T: 0.224E-04, 1548/14686, Succ: 10001, Eval: 256193, CPU: 00:00:42
 Rf: 0.0541, Los: 0.14, Rg: 0.06, Cen:10.72, Ani: 0.00, Fit: 0.0670
Step:    9, T: 0.213E-04, 1555/14989, Succ: 10001, Eval: 288360, CPU: 00:00:47
 Rf: 0.0492, Los: 0.14, Rg: 0.10, Cen:12.00, Ani: 0.00, Fit: 0.0634
Step:   10, T: 0.202E-04, 1578/15289, Succ: 10001, Eval: 320752, CPU: 00:00:52
 Rf: 0.0493, Los: 0.13, Rg: 0.14, Cen:10.38, Ani: 0.00, Fit: 0.0630
Step:   11, T: 0.192E-04, 1533/15479, Succ: 10001, Eval: 352517, CPU: 00:00:56
 Rf: 0.0488, Los: 0.14, Rg: 0.06, Cen: 7.71, Ani: 0.00, Fit: 0.0624
Step:   12, T: 0.182E-04, 1578/15712, Succ: 10001, Eval: 384258, CPU: 00:01:01
 Rf: 0.0450, Los: 0.13, Rg: 0.07, Cen:11.04, Ani: 0.00, Fit: 0.0591
Step:   13, T: 0.173E-04, 1553/15918, Succ: 10001, Eval: 415069, CPU: 00:01:06
 Rf: 0.0473, Los: 0.13, Rg: 0.06, Cen:11.01, Ani: 0.00, Fit: 0.0611
Step:   14, T: 0.165E-04, 1534/16258, Succ: 10001, Eval: 446347, CPU: 00:01:10
